HRG,Spec,HRG Label,Altnagelvin,Antrim,Belfast City,Causeway,Craigavon,DaisyHill,Downe,Greenpark,Lagan Valley,Lurgan,Mater,Mid Ulster,Royal Victoria,South Tyrone,South West Acute,Tyrone County,Ulster,N. Ireland Total Cost
FZ55Z,301,"Diagnostic Flexible Sigmoidoscopy with Biopsy, 19 years and over",.,"8,378",.,.,.,"1,155",.,.,.,.,.,.,.,.,.,.,.,"9,533"
FZ56Z,100,"Therapeutic Flexible Sigmoidoscopy, 19 years and over","1,598",927,.,662,"1,406",.,.,.,.,.,"1,401",.,"3,326",.,.,.,.,"9,320"
FZ56Z,300,"Therapeutic Flexible Sigmoidoscopy, 19 years and over","5,657","3,510",732,.,.,.,.,.,.,.,"1,221",.,"1,046",.,.,.,987,"13,153"
FZ56Z,301,"Therapeutic Flexible Sigmoidoscopy, 19 years and over",.,"1,333",.,.,.,761,.,.,.,.,.,.,.,.,.,.,.,"2,094"
FZ57Z,100,"Diagnostic or Therapeutic, Rigid Sigmoidoscopy, 19 years and over","7,364",904,.,.,"3,920","5,775",.,.,.,.,893,.,"12,253",.,"2,072",.,"1,787","34,968"
FZ57Z,300,"Diagnostic or Therapeutic, Rigid Sigmoidoscopy, 19 years and over",.,.,.,.,.,301,.,.,.,.,.,.,.,.,.,.,.,301
FZ57Z,430,"Diagnostic or Therapeutic, Rigid Sigmoidoscopy, 19 years and over",.,.,.,.,.,.,.,.,.,.,"2,250",.,.,.,.,.,.,"2,250"
FZ58A,100,"Endoscopic or Intermediate, Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,.,.,.,.,985,.,.,.,.,.,.,.,.,.,.,.,985
FZ58A,300,"Endoscopic or Intermediate, Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,465,590,.,.,.,.,.,.,.,.,.,.,.,867,.,.,"1,922"
FZ58A,301,"Endoscopic or Intermediate, Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,450,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,450
FZ58A,420,"Endoscopic or Intermediate, Lower Gastrointestinal Tract Procedures, between 2 and 18 years",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"23,919","23,919"
FZ58B,171,"Endoscopic or Intermediate, Lower Gastrointestinal Tract Procedures, 1 year and under",.,.,.,.,.,.,.,.,.,.,.,.,"7,178",.,.,.,.,"7,178"
FZ59Z,100,"Intermediate Upper Gastrointestinal Tract Procedures, 19 years and over",.,452,"2,286",.,"4,232",.,.,.,.,.,.,.,.,.,"3,062",.,"2,386","12,418"
FZ59Z,300,"Intermediate Upper Gastrointestinal Tract Procedures, 19 years and over","1,753","1,220","7,099",.,.,.,.,.,791,.,.,.,"3,887",.,.,.,"1,959","16,709"
FZ59Z,301,"Intermediate Upper Gastrointestinal Tract Procedures, 19 years and over",.,499,.,.,.,515,.,.,.,.,.,.,.,.,.,.,.,"1,015"
FZ60Z,100,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over","7,882","4,836","3,974","2,578","25,337","20,379",.,.,.,.,"10,651",.,"2,684",.,"3,108",.,"2,680","84,108"
FZ60Z,120,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over","1,609",.,.,.,"1,964",.,.,.,.,.,.,.,.,.,.,.,.,"3,573"
FZ60Z,300,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over","134,342","61,999","100,762","6,954",980,603,"1,864",.,"3,436",.,"31,097",.,"56,573",.,"4,337",.,"16,413","419,358"
FZ60Z,301,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,"56,803",.,.,.,"9,039",.,.,.,.,.,.,.,.,.,.,.,"65,843"
FZ60Z,302,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,.,.,.,.,.,.,.,.,.,.,.,686,.,.,.,.,686
FZ60Z,320,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,.,.,.,.,.,.,.,.,.,.,.,.,.,799,.,.,799
FZ60Z,361,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,.,"3,063",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,063"
FZ60Z,430,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,911,905,.,.,.,.,.,.,.,.,.,.,.,.,.,748,"2,565"
FZ61Z,100,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures with Biopsy, 19 years and over","4,329","10,498","2,434","7,570","25,801","18,473",.,.,.,.,"16,245",.,770,.,"2,072",.,"3,573","91,764"
FZ61Z,300,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures with Biopsy, 19 years and over","162,780","77,099","100,155","7,907",.,.,932,.,"3,436",.,"65,103",.,"49,567",.,"7,806",.,"27,902","502,686"
FZ61Z,301,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures with Biopsy, 19 years and over",.,"65,450",.,.,.,"5,625",.,.,.,.,.,.,.,.,.,.,.,"71,075"
FZ61Z,302,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures with Biopsy, 19 years and over",.,.,726,.,.,.,.,.,.,.,.,.,.,.,.,.,.,726
FZ61Z,320,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures with Biopsy, 19 years and over",.,.,.,.,.,.,.,.,.,.,.,.,"2,031",.,799,.,.,"2,830"
FZ61Z,340,"Diagnostic Endoscopic Upper Gastrointestinal Tract Procedures with Biopsy, 19 years and over",.,.,.,.,.,.,.,.,.,.,.,.,665,.,.,.,.,665
FZ62A,100,"Endoscopic or Intermediate, Upper Gastrointestinal Tract Procedures, between 2 and 18 years",.,647,.,791,651,"1,906",.,.,.,.,"1,007",.,930,.,.,.,.,"5,932"
FZ62A,171,"Endoscopic or Intermediate, Upper Gastrointestinal Tract Procedures, between 2 and 18 years",.,.,.,.,.,.,.,.,.,.,.,.,"8,542",.,.,.,.,"8,542"
FZ62A,300,"Endoscopic or Intermediate, Upper Gastrointestinal Tract Procedures, between 2 and 18 years","3,922",627,"4,192",.,.,.,.,.,.,.,696,.,"2,212",.,.,.,.,"11,650"
FZ62A,420,"Endoscopic or Intermediate, Upper Gastrointestinal Tract Procedures, between 2 and 18 years","1,525",.,.,"1,275",.,734,.,.,.,.,.,.,"2,306",.,.,.,.,"5,839"
FZ62B,171,"Endoscopic or Intermediate, Upper Gastrointestinal Tract Procedures, 1 year and under",.,.,.,.,.,.,.,.,.,.,.,.,"3,943",.,.,.,.,"3,943"
FZ62B,420,"Endoscopic or Intermediate, Upper Gastrointestinal Tract Procedures, 1 year and under",.,"2,098",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,098"
FZ63Z,100,Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures,.,.,.,.,903,.,.,.,.,.,"3,367",.,785,.,.,.,.,"5,055"
FZ63Z,300,Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures,"3,380",.,"6,341",.,.,.,"1,336",.,.,.,892,.,.,.,.,.,"1,641","13,590"
FZ63Z,301,Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures,.,515,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,515
FZ64A,100,"Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures with Biopsy, 19 years and over",.,.,.,.,.,"1,137",.,.,.,.,"1,402",.,"1,503",.,.,.,.,"4,042"
FZ64A,300,"Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures with Biopsy, 19 years and over","3,922","3,318","8,025","2,341",.,.,.,.,.,.,"4,038",.,950,.,.,.,821,"23,414"
FZ64A,301,"Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures with Biopsy, 19 years and over",.,552,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,552
FZ64B,100,"Combined Upper and Lower Gastrointestinal Tract Diagnostic Endoscopic Procedures with Biopsy, 18 years and under",.,.,.,908,.,.,.,.,.,.,.,.,.,.,.,.,.,908
FZ65Z,100,Combined Upper and Lower Gastrointestinal Tract Therapeutic Endoscopic Procedures,"1,027",.,.,.,"1,309",.,.,.,.,.,.,.,.,.,.,.,.,"2,337"
FZ65Z,300,Combined Upper and Lower Gastrointestinal Tract Therapeutic Endoscopic Procedures,"1,857",.,"1,779",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,637"
FZ65Z,301,Combined Upper and Lower Gastrointestinal Tract Therapeutic Endoscopic Procedures,.,493,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,493
FZ66C,100,"Very Major Small Intestine Procedures, 19 years and over, with CC Score 8+",.,.,.,.,.,.,.,.,.,.,.,.,"5,182",.,.,.,"2,063","7,245"
FZ66D,100,"Very Major Small Intestine Procedures, 19 years and over, with CC Score 5-7","7,304",.,.,.,"5,006",.,.,.,.,.,"5,841",.,.,.,.,.,"8,254","26,404"
FZ66E,100,"Very Major Small Intestine Procedures, 19 years and over, with CC Score 2-4",.,.,.,.,"3,922","10,395",.,.,.,.,.,.,"30,111",.,.,.,"10,463","54,892"
FZ66E,300,"Very Major Small Intestine Procedures, 19 years and over, with CC Score 2-4",.,.,789,.,.,.,.,.,.,.,"2,428",.,"3,481",.,.,.,"2,031","8,729"
FZ66F,100,"Very Major Small Intestine Procedures, 19 years and over, with CC Score 0-1",.,.,.,.,"14,083",.,.,.,.,.,.,.,"2,993",.,.,.,"4,127","21,202"
FZ67F,100,"Major Small Intestine Procedures, 19 years and over, with CC Score 0-1",.,452,.,.,"1,832",.,.,.,.,.,.,.,"7,517",.,.,.,.,"9,800"
FZ68K,171,"Very Major or Major, Small Intestine Procedures, 1 year and under, with CC Score 1-2",.,.,.,.,.,.,.,.,.,.,.,.,"5,586",.,.,.,.,"5,586"
FZ68L,171,"Very Major or Major, Small Intestine Procedures, 1 year and under, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"23,445",.,.,.,.,"23,445"
FZ68L,420,"Very Major or Major, Small Intestine Procedures, 1 year and under, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"1,474",.,.,.,.,"1,474"
FZ69C,100,"Complex Small Intestine Procedures, 19 years and over, with CC Score 7+",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,063","2,063"
FZ69D,100,"Complex Small Intestine Procedures, 19 years and over, with CC Score 3-6",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,063","2,063"
FZ69E,100,"Complex Small Intestine Procedures, 19 years and over, with CC Score 0-2",.,.,.,.,"5,026",.,.,.,.,.,.,.,.,.,.,.,"1,347","6,372"
FZ70Z,100,"Therapeutic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,452,"1,325",.,"8,024",.,.,.,.,.,"5,312",.,"4,782",.,.,.,"1,332","21,228"
FZ70Z,300,"Therapeutic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over","24,045","7,527","17,476","1,201",.,.,.,.,687,.,"6,627",.,"5,277",.,.,.,"5,544","68,383"
FZ70Z,301,"Therapeutic Endoscopic Upper Gastrointestinal Tract Procedures, 19 years and over",.,"9,635",.,.,.,"6,314",.,.,.,.,.,.,.,.,.,.,.,"15,949"
FZ71D,300,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 7+,"1,393",.,.,.,.,.,.,.,.,.,901,.,.,.,.,.,.,"2,294"
FZ71E,300,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 4-6,"1,393",.,"2,614",.,.,.,.,.,.,.,"2,801",.,.,.,.,.,"2,549","9,358"
FZ71F,100,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 1-3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,332","1,332"
FZ71F,300,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 1-3,"2,787",.,"42,109",454,.,.,.,.,.,.,.,.,.,.,.,.,"2,095","47,445"
FZ71F,301,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 1-3,.,475,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,475
FZ71G,100,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 0,.,.,.,.,.,"1,487",.,.,.,.,.,.,.,.,.,.,.,"1,487"
FZ71G,300,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 0,"2,695",.,"50,171",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"52,866"
FZ71G,301,Endoscopic Insertion of Luminal Stent into Gastrointestinal Tract with CC Score 0,.,"1,385",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,385"
FZ73C,100,Very Complex Large Intestine Procedures with CC Score 9+,.,.,.,.,.,"7,773",.,.,.,.,.,.,.,.,.,.,.,"7,773"
FZ73D,100,Very Complex Large Intestine Procedures with CC Score 6-8,.,.,.,.,.,.,.,.,.,.,"9,027",.,.,.,.,.,.,"9,027"
FZ73E,100,Very Complex Large Intestine Procedures with CC Score 3-5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,575","2,575"
FZ73F,100,Very Complex Large Intestine Procedures with CC Score 0-2,.,.,.,.,.,.,.,.,.,.,.,.,"10,828",.,.,.,"2,575","13,403"
FZ74C,100,"Complex Large Intestine Procedures, 19 years and over, with CC Score 9+",.,805,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,805
FZ74C,300,"Complex Large Intestine Procedures, 19 years and over, with CC Score 9+",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,255","3,255"
FZ74C,320,"Complex Large Intestine Procedures, 19 years and over, with CC Score 9+",.,.,.,.,"2,270",.,.,.,.,.,.,.,.,.,.,.,.,"2,270"
FZ74D,100,"Complex Large Intestine Procedures, 19 years and over, with CC Score 6-8",.,452,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"5,693","6,145"
FZ74E,100,"Complex Large Intestine Procedures, 19 years and over, with CC Score 3-5","7,439","3,188",.,.,"4,755","18,190",.,.,.,.,.,.,"18,221",.,.,.,"13,389","65,181"
FZ74E,172,"Complex Large Intestine Procedures, 19 years and over, with CC Score 3-5",.,.,.,.,.,.,.,.,.,.,.,.,"7,205",.,.,.,.,"7,205"
FZ74F,100,"Complex Large Intestine Procedures, 19 years and over, with CC Score 0-2",.,"2,547",.,573,"32,249",.,.,.,.,.,.,.,"61,991",.,.,.,"16,129","113,489"
FZ75D,100,"Proximal Colon Procedures, 19 years and over, with CC Score 3-5",.,.,.,"1,855","4,600",.,.,.,.,.,.,.,"4,432",.,.,.,"1,347","12,234"
FZ75E,100,"Proximal Colon Procedures, 19 years and over, with CC Score 0-2",.,.,.,.,"7,806",.,.,.,.,.,.,.,"11,452",.,.,.,.,"19,258"
FZ76C,100,"Distal Colon Procedures, 19 years and over, with CC Score 3+",.,.,.,.,.,.,.,.,.,.,.,.,"4,229",.,.,.,.,"4,229"
FZ76D,100,"Distal Colon Procedures, 19 years and over, with CC Score 0-2",.,.,"4,838",.,.,"4,717",.,.,.,.,.,.,"4,828",.,.,.,.,"14,383"
FZ77D,100,"Major Large Intestine Procedures, 19 years and over, with CC Score 1-2",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,347","1,347"
FZ77E,100,"Major Large Intestine Procedures, 19 years and over, with CC Score 0",.,452,.,.,"4,406",.,.,.,.,.,.,.,.,.,.,.,.,"4,858"
FZ78A,100,"Complex or Major, Large Intestine Procedures, between 2 and 18 years, with CC Score 1+",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,257","3,257"
FZ78C,171,"Complex or Major, Large Intestine Procedures, 1 year and under, with CC Score 1+",.,.,.,.,.,.,.,.,.,.,.,.,"3,051",.,.,.,.,"3,051"
FZ78D,171,"Complex or Major, Large Intestine Procedures, 1 year and under, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"9,584",.,.,.,.,"9,584"
FZ80E,100,"Very Complex, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 0-2",.,.,.,.,"9,509",.,.,.,.,.,.,.,.,.,.,.,.,"9,509"
FZ81C,100,"Complex, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 4+",.,.,.,.,.,"2,665",.,.,.,.,.,.,.,.,.,.,.,"2,665"
FZ81C,430,"Complex, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 4+",.,.,"5,488",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"5,488"
FZ81D,100,"Complex, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 2-3",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,210","2,210"
FZ81E,100,"Complex, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 0-1",.,.,.,.,"3,593",.,.,.,.,.,.,.,"7,340",.,.,.,.,"10,933"
FZ81E,300,"Complex, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 0-1",.,.,.,.,.,.,.,.,.,.,.,.,.,.,502,.,.,502
FZ82C,171,"Very Complex or Complex, Oesophageal, Stomach or Duodenum Procedures, 18 years and under, with CC Score 2+",.,.,.,.,.,.,.,.,.,.,.,.,"7,544",.,.,.,.,"7,544"
FZ83E,171,"Major, Oesophageal, Stomach or Duodenum Procedures, 1 year and under, with CC Score 1+",.,.,.,.,.,.,.,.,.,.,.,.,"4,623",.,.,.,.,"4,623"
FZ83F,171,"Major, Oesophageal, Stomach or Duodenum Procedures, 1 year and under, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"21,419",.,.,.,.,"21,419"
FZ83F,320,"Major, Oesophageal, Stomach or Duodenum Procedures, 1 year and under, with CC Score 0",.,.,.,.,.,.,.,.,.,.,.,.,"10,453",.,.,.,.,"10,453"
FZ83G,300,"Major, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 7+",.,.,.,.,327,.,.,.,.,.,.,.,.,.,.,.,.,327
FZ83H,100,"Major, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 4-6",.,.,.,.,.,.,.,.,.,.,.,.,"9,650",.,.,.,"2,502","12,152"
FZ83J,100,"Major, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 2-3",.,904,.,.,"4,871",.,.,.,.,.,.,.,"20,833",.,.,.,"5,004","31,612"
FZ83K,100,"Major, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 0-1",.,.,"2,833",.,"6,231","2,753",.,.,.,.,.,.,"1,171",.,.,.,.,"12,987"
FZ83K,301,"Major, Oesophageal, Stomach or Duodenum Procedures, 19 years and over, with CC Score 0-1",.,"1,486",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,486"
FZ87E,100,Complex Hernia Procedures with CC Score 3-4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"3,965","3,965"
FZ87F,100,Complex Hernia Procedures with CC Score 1-2,.,.,.,.,.,"2,360",.,.,.,.,.,.,.,.,.,.,"1,551","3,911"
FZ87G,100,Complex Hernia Procedures with CC Score 0,.,.,.,.,.,.,.,.,.,.,.,.,"5,459",.,.,.,.,"5,459"
FZ88A,300,"Insertion of Gastrostomy Tube, 19 years and over","3,506","12,718","7,043",.,.,.,.,.,"2,061",.,"11,430",.,907,.,.,.,"1,641","39,307"
FZ88A,301,"Insertion of Gastrostomy Tube, 19 years and over",.,"20,186",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"20,186"
FZ88A,340,"Insertion of Gastrostomy Tube, 19 years and over",.,.,"2,677",.,.,.,.,.,.,.,.,.,"2,549",.,.,.,.,"5,225"
FZ89Z,300,"Complex Therapeutic Endoscopic, Upper or Lower Gastrointestinal Tract Procedures",877,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,877
FZ90B,100,Abdominal Pain without Interventions,"178,619","74,572","10,110","47,519","120,031","54,944",.,.,.,.,"44,132",.,"309,244",.,"112,600",.,"101,812","1,053,583"
FZ90B,101,Abdominal Pain without Interventions,"3,954",.,"4,049","1,971","6,714",.,.,.,.,.,.,.,.,.,.,.,"3,080","19,768"
FZ90B,110,Abdominal Pain without Interventions,519,.,.,.,.,.,.,.,.,.,.,.,612,.,.,.,.,"1,131"
FZ90B,180,Abdominal Pain without Interventions,.,"23,293",.,.,"17,885",.,.,.,.,.,"4,266",.,"24,486",.,.,.,.,"69,931"
FZ90B,300,Abdominal Pain without Interventions,"27,174","24,803","12,120","3,175","10,130","6,026","3,165",.,"5,637",.,"16,244",.,"59,459",.,"9,541",.,"40,347","217,821"
FZ90B,301,Abdominal Pain without Interventions,.,"8,597",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"8,597"
FZ90B,303,Abdominal Pain without Interventions,"1,665",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,665"
FZ90B,320,Abdominal Pain without Interventions,"5,511","2,956","1,136",.,"2,695",358,701,.,.,.,"5,887",.,611,.,799,"49,684","1,367","71,706"
FZ90B,340,Abdominal Pain without Interventions,.,.,.,.,.,.,.,.,.,.,.,.,932,.,.,.,.,932
FZ90B,361,Abdominal Pain without Interventions,"1,042",.,704,.,.,"2,047",.,.,.,.,.,.,.,.,.,.,.,"3,793"
FZ90B,430,Abdominal Pain without Interventions,.,"2,593",997,.,.,.,.,.,.,.,"1,938",.,"9,151",.,644,.,.,"15,324"
FZ90B,501,Abdominal Pain without Interventions,"19,536","21,015",.,"27,062","6,573","15,192",.,.,.,.,.,.,"9,098",.,"1,646",.,"14,603","114,727"
FZ90B,502,Abdominal Pain without Interventions,"3,536","10,073","7,392","4,765","5,837","3,269",.,.,.,.,.,.,.,.,"6,755",.,"16,865","58,493"
FZ91B,100,"Non-Malignant Gastrointestinal Tract Disorders with Multiple Interventions, with CC Score 5-7",.,.,.,.,.,.,.,.,.,.,"1,057",.,.,.,.,.,.,"1,057"
FZ91B,300,"Non-Malignant Gastrointestinal Tract Disorders with Multiple Interventions, with CC Score 5-7",.,.,"6,254",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"6,254"
FZ91G,300,"Non-Malignant Gastrointestinal Tract Disorders with Single Intervention, with CC Score 3-4",438,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,438
FZ91H,100,"Non-Malignant Gastrointestinal Tract Disorders with Single Intervention, with CC Score 0-2",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,636",.,.,"2,636"
FZ91H,340,"Non-Malignant Gastrointestinal Tract Disorders with Single Intervention, with CC Score 0-2",.,.,584,.,.,.,.,.,.,.,.,.,.,.,.,.,.,584
FZ91J,100,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 11+",914,.,.,.,438,395,.,.,.,.,525,.,.,.,.,.,.,"2,272"
FZ91J,300,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 11+",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,734,734
FZ91J,361,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 11+",.,.,.,.,.,"1,228",.,.,.,.,.,.,.,.,.,.,.,"1,228"
FZ91K,100,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10","4,111",904,"7,450","1,145","3,066","1,186",.,.,.,.,.,.,"4,268",.,"1,294",.,"1,364","24,789"
FZ91K,300,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10","8,328","8,539","3,232",454,"1,307",603,.,.,"2,630",.,387,.,"9,653",.,"5,524",.,"20,540","61,195"
FZ91K,301,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",.,"1,869",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,869"
FZ91K,320,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",689,.,.,547,385,.,.,.,655,.,453,.,.,.,.,.,456,"3,185"
FZ91K,330,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",.,.,418,.,.,.,.,.,.,.,.,.,.,.,.,.,.,418
FZ91K,340,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",.,.,465,.,.,.,.,.,.,.,.,.,.,.,.,.,.,465
FZ91K,361,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",521,.,"14,078",.,.,819,.,.,.,.,.,.,.,.,.,.,.,"15,418"
FZ91K,370,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",.,.,708,.,.,.,.,.,.,.,.,.,.,.,.,.,.,708
FZ91K,430,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 6-10",368,"1,111",499,.,.,.,.,.,.,.,.,.,"2,615",.,.,.,597,"5,190"
FZ91L,100,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5","14,618","9,491","4,257","4,008","12,704","6,324",.,.,.,.,"4,203",.,"33,759",.,"9,060",.,"12,727","111,151"
FZ91L,101,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,.,"2,024",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"2,024"
FZ91L,120,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",540,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,540
FZ91L,180,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,457,.,.,"2,683",.,.,.,.,.,.,.,612,.,.,.,.,"3,752"
FZ91L,300,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5","37,694","40,254","13,736","4,989","7,189","2,410","3,165",.,"3,758",.,"6,580",.,"52,896",.,"13,056",.,"46,949","232,676"
FZ91L,301,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,"12,770",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"12,770"
FZ91L,302,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,.,464,.,.,.,.,.,.,.,.,.,488,.,.,.,.,952
FZ91L,320,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,"4,645",.,"1,641",.,.,.,.,.,.,"3,623",.,"1,832",.,.,552,"1,367","13,660"
FZ91L,340,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,.,465,.,.,714,.,.,.,.,.,.,"1,398",.,.,.,.,"2,577"
FZ91L,361,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5","1,042",.,"1,408",.,.,409,.,.,.,.,.,.,.,.,.,.,.,"2,859"
FZ91L,370,"Non-Malignant Gastrointestinal Tract Disorders without Interventions, with CC Score 3-5",.,.,"1,362",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"1,362"
